Model unknown

  Variables:
    x_UP : Size=63, Index=Nodes
        Key : Lower : Value              : Upper : Fixed : Stale : Domain
              (17, 'ElectricBoiler', 'MT', 2) :  None :  -12.000000000000002 :   0.0
                (17, 'G2P', 'Electricity', 1) :  None :                 -9.8 :   0.0
                   (17, 'GasBoiler', 'LT', 1) :  None :                -14.7 :   0.0
                   (17, 'GasBoiler', 'LT', 3) :  None :                -14.7 :   0.0
                   (17, 'GasBoiler', 'LT', 5) :  None :                -14.7 :   0.0
                   (17, 'GasBoiler', 'MT', 2) :  None :                -14.7 :   0.0
                   (17, 'GasBoiler', 'MT', 4) :  None :                -14.7 :   0.0
                   (17, 'GasBoiler', 'MT', 6) :  None :                -14.7 :   0.0
                 (17, 'HeatPump_LT', 'LT', 1) :  None :   -8.600000000000001 :   0.0
                 (17, 'HeatPump_MT', 'MT', 1) :  None :                 -9.8 :   0.0
                         (17, 'P2G', 'H2', 1) :  None :                -1.96 :   0.0
                 (17, 'PV', 'Electricity', 1) :  None :                  0.0 :   0.0
         (17, 'Power_Grid', 'Electricity', 1) :  None :  -28.893669000000003 :   0.0
             (18, 'Biogas_Grid', 'Biogas', 1) :  None :                -27.0 :   0.0
                   (18, 'CH4_Grid', 'CH4', 1) :  None :  -20.129032258064516 :   0.0
        (18, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :              -1000.0 :   0.0
                (18, 'CHP', 'Electricity', 1) :  None :                 -4.9 :   0.0
                (18, 'CHP', 'Electricity', 2) :  None :                 -4.9 :   0.0
                (18, 'CHP', 'Electricity', 3) :  None :                 -4.9 :   0.0
                (18, 'CHP', 'Electricity', 4) :  None :                 -4.9 :   0.0
                (18, 'CHP', 'Electricity', 5) :  None :                 -4.9 :   0.0
                (18, 'CHP', 'Electricity', 6) :  None :                 -4.9 :   0.0
                         (18, 'CHP', 'LT', 1) :  None :                 -4.9 :   0.0
                         (18, 'CHP', 'LT', 3) :  None :                 -4.9 :   0.0
                         (18, 'CHP', 'LT', 5) :  None :                 -4.9 :   0.0
                         (18, 'CHP', 'MT', 2) :  None :                 -4.9 :   0.0
                         (18, 'CHP', 'MT', 4) :  None :                 -4.9 :   0.0
                         (18, 'CHP', 'MT', 6) :  None :                 -4.9 :   0.0
              (18, 'ElectricBoiler', 'LT', 1) :  None :  -15.600000000000001 :   0.0
              (18, 'ElectricBoiler', 'MT', 2) :  None :  -15.600000000000001 :   0.0
                (18, 'G2P', 'Electricity', 1) :  None :                 -9.8 :   0.0
                   (18, 'GasBoiler', 'LT', 1) :  None :                -11.1 :   0.0
                   (18, 'GasBoiler', 'LT', 3) :  None :                -11.1 :   0.0
                   (18, 'GasBoiler', 'LT', 5) :  None :                -11.1 :   0.0
                   (18, 'GasBoiler', 'MT', 2) :  None :                -11.1 :   0.0
                   (18, 'GasBoiler', 'MT', 4) :  None :                -11.1 :   0.0
                   (18, 'GasBoiler', 'MT', 6) :  None :                -11.1 :   0.0
                 (18, 'HeatPump_LT', 'LT', 1) :  None :   -8.600000000000001 :   0.0
                 (18, 'HeatPump_MT', 'MT', 1) :  None :                 -9.8 :   0.0
                         (18, 'P2G', 'H2', 1) :  None :                -1.96 :   0.0
                 (18, 'PV', 'Electricity', 1) :  None :                  0.0 :   0.0
         (18, 'Power_Grid', 'Electricity', 1) :  None :  -28.893669000000003 :   0.0
             (19, 'Biogas_Grid', 'Biogas', 1) :  None :                -27.0 :   0.0
                   (19, 'CH4_Grid', 'CH4', 1) :  None :                -24.0 :   0.0
        (19, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :              -1000.0 :   0.0
                (19, 'CHP', 'Electricity', 1) :  None :                 -4.9 :   0.0
                (19, 'CHP', 'Electricity', 2) :  None :                 -4.9 :   0.0
                (19, 'CHP', 'Electricity', 3) :  None :                 -4.9 :   0.0
                (19, 'CHP', 'Electricity', 4) :  None :                 -4.9 :   0.0
                (19, 'CHP', 'Electricity', 5) :  None :                 -4.9 :   0.0
                (19, 'CHP', 'Electricity', 6) :  None :                 -4.9 :   0.0
                         (19, 'CHP', 'LT', 1) :  None :                 -4.9 :   0.0
                         (19, 'CHP', 'LT', 3) :  None :                 -4.9 :   0.0
                         (19, 'CHP', 'LT', 5) :  None :                 -4.9 :   0.0
                         (19, 'CHP', 'MT', 2) :  None :                 -4.9 :   0.0
                         (19, 'CHP', 'MT', 4) :  None :                 -4.9 :   0.0
                         (19, 'CHP', 'MT', 6) :  None :                 -4.9 :   0.0
              (19, 'ElectricBoiler', 'LT', 1) :  None :  -11.640000000000004 :   0.0
              (19, 'ElectricBoiler', 'MT', 2) :  None :  -11.640000000000004 :   0.0
                (19, 'G2P', 'Electricity', 1) :  None :                 -9.8 :   0.0
                   (19, 'GasBoiler', 'LT', 1) :  None :                -14.7 :   0.0
                   (19, 'GasBoiler', 'LT', 3) :  None :                -14.7 :   0.0
                   (19, 'GasBoiler', 'LT', 5) :  None :                -14.7 :   0.0
                   (19, 'GasBoiler', 'MT', 2) :  None :                -14.7 :   0.0
                   (19, 'GasBoiler', 'MT', 4) :  None :                -14.7 :   0.0
                   (19, 'GasBoiler', 'MT', 6) :  None :                -14.7 :   0.0
                 (19, 'HeatPump_LT', 'LT', 1) :  None :   -8.600000000000001 :   0.0
                 (19, 'HeatPump_MT', 'MT', 1) :  None :                 -9.8 :   0.0
                         (19, 'P2G', 'H2', 1) :  None :                -1.96 :   0.0
                 (19, 'PV', 'Electricity', 1) :  None :                  0.0 :   0.0
         (19, 'Power_Grid', 'Electricity', 1) :  None :  -28.893669000000003 :   0.0
             (20, 'Biogas_Grid', 'Biogas', 1) :  None :                -27.0 :   0.0
                   (20, 'CH4_Grid', 'CH4', 1) :  None :                -24.0 :   0.0
        (20, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :              -1000.0 :   0.0
                (20, 'CHP', 'Electricity', 1) :  None :                 -4.9 :   0.0
                (20, 'CHP', 'Electricity', 2) :  None :                 -4.9 :   0.0
                (20, 'CHP', 'Electricity', 3) :  None :                 -4.9 :   0.0
                (20, 'CHP', 'Electricity', 4) :  None :                 -4.9 :   0.0
                (20, 'CHP', 'Electricity', 5) :  None :                 -4.9 :   0.0
                (20, 'CHP', 'Electricity', 6) :  None :                 -4.9 :   0.0
                         (20, 'CHP', 'LT', 1) :  None :                 -4.9 :   0.0
                         (20, 'CHP', 'LT', 3) :  None :                 -4.9 :   0.0
                         (20, 'CHP', 'LT', 5) :  None :                 -4.9 :   0.0
                         (20, 'CHP', 'MT', 2) :  None :                 -4.9 :   0.0
                         (20, 'CHP', 'MT', 4) :  None :                 -4.9 :   0.0
                         (20, 'CHP', 'MT', 6) :  None :                 -4.9 :   0.0
              (20, 'ElectricBoiler', 'LT', 1) :  None :  -12.000000000000002 :   0.0
              (20, 'ElectricBoiler', 'MT', 2) :  None :  -12.000000000000002 :   0.0
                (20, 'G2P', 'Electricity', 1) :  None :                 -9.8 :   0.0
                   (20, 'GasBoiler', 'LT', 1) :  None :                -14.7 :   0.0
                   (20, 'GasBoiler', 'LT', 3) :  None :                -14.7 :   0.0
                   (20, 'GasBoiler', 'LT', 5) :  None :                -14.7 :   0.0
                   (20, 'GasBoiler', 'MT', 2) :  None :                -14.7 :   0.0
                   (20, 'GasBoiler', 'MT', 4) :  None :                -14.7 :   0.0
                   (20, 'GasBoiler', 'MT', 6) :  None :                -14.7 :   0.0
                 (20, 'HeatPump_LT', 'LT', 1) :  None :   -8.600000000000001 :   0.0
                 (20, 'HeatPump_MT', 'MT', 1) :  None :                 -9.8 :   0.0
                         (20, 'P2G', 'H2', 1) :  None :                -1.96 :   0.0
                 (20, 'PV', 'Electricity', 1) :  None :                  0.0 :   0.0
         (20, 'Power_Grid', 'Electricity', 1) :  None :  -28.893669000000003 :   0.0
             (21, 'Biogas_Grid', 'Biogas', 1) :  None :                -27.0 :   0.0
                   (21, 'CH4_Grid', 'CH4', 1) :  None :   -23.74838709677419 :   0.0
        (21, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :              -1000.0 :   0.0
                (21, 'CHP', 'Electricity', 1) :  None :                 -4.9 :   0.0
                (21, 'CHP', 'Electricity', 2) :  None :                 -4.9 :   0.0
                (21, 'CHP', 'Electricity', 3) :  None :                 -4.9 :   0.0
                (21, 'CHP', 'Electricity', 4) :  None :                 -4.9 :   0.0
                (21, 'CHP', 'Electricity', 5) :  None :                 -4.9 :   0.0
                (21, 'CHP', 'Electricity', 6) :  None :                 -4.9 :   0.0
                         (21, 'CHP', 'LT', 1) :  None :                 -4.9 :   0.0
                         (21, 'CHP', 'LT', 3) :  None :                 -4.9 :   0.0
                         (21, 'CHP', 'LT', 5) :  None :                 -4.9 :   0.0
                         (21, 'CHP', 'MT', 2) :  None :                 -4.9 :   0.0
                         (21, 'CHP', 'MT', 4) :  None :                 -4.9 :   0.0
                         (21, 'CHP', 'MT', 6) :  None :                 -4.9 :   0.0
              (21, 'ElectricBoiler', 'LT', 1) :  None :  -12.234000000000002 :   0.0
              (21, 'ElectricBoiler', 'MT', 2) :  None :  -12.234000000000002 :   0.0
                (21, 'G2P', 'Electricity', 1) :  None :                 -9.8 :   0.0
                   (21, 'GasBoiler', 'LT', 1) :  None :  -14.465999999999998 :   0.0
                   (21, 'GasBoiler', 'LT', 3) :  None :  -14.465999999999998 :   0.0
                   (21, 'GasBoiler', 'LT', 5) :  None :  -14.465999999999998 :   0.0
                   (21, 'GasBoiler', 'MT', 2) :  None :  -14.465999999999998 :   0.0
                   (21, 'GasBoiler', 'MT', 4) :  None :  -14.465999999999998 :   0.0
                   (21, 'GasBoiler', 'MT', 6) :  None :  -14.465999999999998 :   0.0
                 (21, 'HeatPump_LT', 'LT', 1) :  None :   -8.600000000000001 :   0.0
                 (21, 'HeatPump_MT', 'MT', 1) :  None :                 -9.8 :   0.0
                         (21, 'P2G', 'H2', 1) :  None :                -1.96 :   0.0
                 (21, 'PV', 'Electricity', 1) :  None :                  0.0 :   0.0
         (21, 'Power_Grid', 'Electricity', 1) :  None :  -28.893669000000003 :   0.0
             (22, 'Biogas_Grid', 'Biogas', 1) :  None :                -27.0 :   0.0
                   (22, 'CH4_Grid', 'CH4', 1) :  None :                -24.0 :   0.0
        (22, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :   -999.4354838709677 :   0.0
                (22, 'CHP', 'Electricity', 1) :  None :                 -4.9 :   0.0
                (22, 'CHP', 'Electricity', 2) :  None :                 -4.9 :   0.0
                (22, 'CHP', 'Electricity', 3) :  None :                 -4.9 :   0.0
                (22, 'CHP', 'Electricity', 4) :  None :                 -4.9 :   0.0
                (22, 'CHP', 'Electricity', 5) :  None :                 -4.9 :   0.0
                (22, 'CHP', 'Electricity', 6) :  None :                 -4.9 :   0.0
                         (22, 'CHP', 'LT', 1) :  None :                 -4.9 :   0.0
                         (22, 'CHP', 'LT', 3) :  None :                 -4.9 :   0.0
                         (22, 'CHP', 'LT', 5) :  None :                 -4.9 :   0.0
                         (22, 'CHP', 'MT', 2) :  None :                 -4.9 :   0.0
                         (22, 'CHP', 'MT', 4) :  None :                 -4.9 :   0.0
                         (22, 'CHP', 'MT', 6) :  None :                 -4.9 :   0.0
              (22, 'ElectricBoiler', 'LT', 1) :  None :  -14.325000000000003 :   0.0
              (22, 'ElectricBoiler', 'MT', 2) :  None :  -14.325000000000003 :   0.0
                (22, 'G2P', 'Electricity', 1) :  None :   -7.466147597203475 :   0.0
                   (22, 'GasBoiler', 'LT', 1) :  None :  -14.174999999999999 :   0.0
                   (22, 'GasBoiler', 'LT', 3) :  None :  -14.174999999999999 :   0.0
                   (22, 'GasBoiler', 'LT', 5) :  None :  -14.174999999999999 :   0.0
                   (22, 'GasBoiler', 'MT', 2) :  None :  -14.174999999999999 :   0.0
                   (22, 'GasBoiler', 'MT', 4) :  None :  -14.174999999999999 :   0.0
                   (22, 'GasBoiler', 'MT', 6) :  None :  -14.174999999999999 :   0.0
                 (22, 'HeatPump_LT', 'LT', 1) :  None :   -8.600000000000001 :   0.0
                 (22, 'HeatPump_MT', 'MT', 1) :  None :                 -9.8 :   0.0
                         (22, 'P2G', 'H2', 1) :  None :                -1.96 :   0.0
                 (22, 'PV', 'Electricity', 1) :  None :                  0.0 :   0.0
         (22, 'Power_Grid', 'Electricity', 1) :  None :  -28.893669000000003 :   0.0
             (23, 'Biogas_Grid', 'Biogas', 1) :  None :                -27.0 :   0.0
                   (23, 'CH4_Grid', 'CH4', 1) :  None :                -24.0 :   0.0
        (23, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :              -1000.0 :   0.0
                (23, 'CHP', 'Electricity', 1) :  None :                 -4.9 :   0.0
                (23, 'CHP', 'Electricity', 2) :  None :                 -4.9 :   0.0
                (23, 'CHP', 'Electricity', 3) :  None :                 -4.9 :   0.0
                (23, 'CHP', 'Electricity', 4) :  None :                 -4.9 :   0.0
                (23, 'CHP', 'Electricity', 5) :  None :                 -4.9 :   0.0
                (23, 'CHP', 'Electricity', 6) :  None :                 -4.9 :   0.0
                         (23, 'CHP', 'LT', 1) :  None :                 -4.9 :   0.0
                         (23, 'CHP', 'LT', 3) :  None :                 -4.9 :   0.0
